SPOL,VT,MT,BIAKR_R,NAB_NAD1,NAB_NAD_2,NAB_NAD_3,NAB_NAD,NAB_LED1,NAB_LED2,NAB_LED3,NAB_LED,BIKOND_LA,BIKOND_KO,OPS_GL,OPS_NAD_EXT,OPS_NAD_FLEX,SJE_V,RASP_RUK,DUB_PK,SIR_PK,NAB_TRB1,NAB_TRB2,NAB_TRB3,NAB_TRB,NAB_SUP1,NAB_SUP2,NAB_SUP3,NAB_SUP,NAB_GRUD1,NAB_GRUD2,NAB_GRUD3,OPS_GK_1,OPS_GK_2,OPS_GK_3,SIR_GL,SIR_RUC_Z,OPS_POT,DUZ_NOG,DUZ_NAT,DUZ_POT,BIKRIST_R,NAB_NAT1,NAB_NAT2,NAB_NAT3,NAB_NAT,NAB_POT1,NAB_POT2,NAB_POT3,NAB_POT,SIR_SAK,DUZ_SAK,DUZ_GL,OPS_TRB_U,OPS_TRB_C,OPS_STR,OPS_KUK,DUZ_RUK,DUZ_NAD,DUZ_POD,DUZ_STOP,SIR_STOP,SIR_SK_Z,BITROH_R,KOZ_POD1,KOZ_POD2,KOZ_POD3,KOZ_BIC1,KOZ_BIC2,KOZ_BIC3,KOZ_SAK1,KOZ_SAK2,KOZ_SAK3,OPS_POD,OPS_NAT,Somatotypo_Endo,Somatotypo_Meso,Somatotypo_Ecto,Eston_Endo,Eston_Meso,Eston_Ecto
_,168.50,62.20,37.25,12.20,12.20,12.00,12.13,7.50,7.50,7.40,7.47,6.00,8.90,53.80,26.00,28.10,89.50,168.10,16.75,24.75,9.60,9.80,10.00,9.80,4.80,4.20,4.40,4.47,,,,84.00,82.50,72.50,14.30,5.10,35.50,96.40,43.80,34.30,29.25,27.80,21.20,20.20,23.07,10.20,10.00,10.00,10.07,7.70,17.40,17.70,73.00,84.50,70.50,101.00,72.80,31.80,23.60,24.00,9.40,7.00,28.25,5.20,5.20,5.40,5.20,5.00,5.20,2.40,,,25.00,58.00,2.42742,3.53152,2.55012,2.40,3.53,2.59
_,159.90,56.10,37.75,14.40,16.80,15.90,15.70,9.80,9.40,9.60,9.60,5.50,8.90,53.90,27.80,30.00,85.90,156.20,14.50,26.20,21.00,21.40,21.20,21.20,9.80,10.20,0.20,6.73,,,,85.20,87.00,73.90,14.70,4.80,32.90,87.40,41.30,35.30,24.75,22.20,20.20,22.00,21.47,15.60,15.40,15.20,15.40,7.20,16.70,18.00,75.80,81.60,72.60,94.60,,,,,,,,,,,,,,,,,,,3.49339,4.01480,1.99538,3.43,4.01,2.04
_,177.00,66.00,38.00,12.40,11.40,11.40,11.73,8.80,8.20,8.20,8.40,6.60,8.90,53.10,24.30,27.10,91.30,172.40,19.75,27.25,8.80,9.40,9.60,9.27,5.60,5.40,5.60,5.53,,,,88.70,92.00,79.10,14.00,4.90,36.20,107.10,39.20,36.60,25.75,22.80,19.80,18.60,20.40,10.40,10.20,9.60,10.07,7.70,17.80,18.10,74.00,79.90,73.10,95.00,,,,,,,,,,,,,,,,,,,2.46873,2.86504,3.48046,2.44,2.87,3.53
_,165.50,66.10,36.50,14.80,14.60,14.80,14.73,7.60,8.00,7.80,7.80,6.40,9.00,56.60,28.20,31.10,86.40,165.10,17.00,26.00,6.80,6.80,6.60,6.73,5.80,5.20,5.00,5.33,,,,96.50,98.00,78.50,14.30,5.10,41.10,95.50,45.60,36.50,21.00,14.60,16.40,16.00,15.67,10.60,11.00,10.40,10.67,8.00,17.60,18.10,76.50,79.90,67.50,94.30,,,,,,,,,,,,,,,,,,,2.91344,5.73488,1.38231,2.88,5.73,1.42
_,167.00,60.00,35.00,27.80,27.80,27.80,27.80,10.40,14.60,14.80,13.27,6.40,9.10,55.00,28.50,30.20,89.00,165.50,18.00,25.00,20.00,20.00,20.10,20.03,20.00,20.50,21.00,20.50,,,,86.00,89.50,85.50,14.00,50.00,38.00,96.00,,,25.00,29.60,29.40,29.20,29.40,18.80,18.70,18.80,18.77,7.60,17.40,19.40,76.00,79.00,69.00,99.00,71.50,29.80,23.60,23.20,10.30,6.60,30.00,10.20,10.30,10.20,15.20,15.10,15.10,3.60,,,26.00,58.00,6.05461,4.55406,2.64558,5.70,4.55,2.69
_,170.00,56.20,38.00,11.60,11.10,11.20,11.30,14.00,14.20,14.10,14.10,6.00,9.00,58.00,27.00,28.00,88.00,170.00,17.00,25.00,15.20,15.30,16.00,15.50,8.00,8.00,8.00,8.00,,,,84.50,88.00,77.00,14.50,5.00,35.00,100.20,39.60,34.00,24.50,17.00,16.80,16.80,16.87,9.20,9.10,9.00,9.10,7.50,18.50,19.6,70.00,77.00,66.00,90.50,72.00,32.00,23.50,24.00,9.00,6.20,26.00,8.00,7.20,7.40,7.50,7.60,7.20,2.20,,,23.50,53.00,3.42541,3.32705,3.90737,3.37,3.33,3.95
_,166.10,55.30,30.00,14.20,17.20,15.20,15.53,11.00,10.40,9.40,10.27,5.30,9.00,54.00,26.50,27.00,88.60,162.40,16.25,23.00,24.00,12.00,18.00,18.00,12.20,11.00,10.00,11.07,,,,83.00,80.00,65.00,14.00,4.60,30.00,97.70,47.00,35.50,23.00,20.00,21.00,22.00,21.00,19.00,18.00,17.00,18.00,6.70,16.20,17.00,75.00,83.50,64.00,96.60,71.10,32.40,38.50,21.70,9.00,6.20,28.50,8.60,8.00,8.20,6.80,7.00,6.40,3.00,,,22.00,51.00,3.86815,2.02153,3.33334,3.79,2.02,3.38
_,164.00,65.10,35.50,14.20,15.20,18.00,15.80,17.20,18.40,15.40,17.00,5.40,9.00,56.00,27.50,29.00,88.60,166.20,17.50,23.50,15.20,16.00,17.00,16.07,11.00,13.20,12.00,12.07,,,,86.50,80.00,68.00,14.10,5.00,33.50,93.50,45.00,35.00,16.15,23.00,24.50,25.50,24.33,19.00,21.20,22.00,20.73,7.50,17.60,18.00,72.00,91.00,68.00,97.00,70.10,31.10,41.10,24.00,9.10,5.90,31.50,8.60,8.40,8.00,8.80,10.40,10.80,3.60,,,24.00,60.80,4.70491,3.27290,1.26200,4.56,3.27,1.30
_,163.40,56.50,34.50,17.80,18.00,16.80,17.53,13.20,13.40,13.80,13.47,6.00,8.40,52.00,27.50,29.50,86.70,160.60,18.00,25.25,20.00,19.80,19.80,19.87,14.40,14.20,14.00,14.20,,,,84.50,86.00,74.00,14.60,5.20,33.50,93.90,36.70,34.50,26.00,28.20,28.80,28.80,28.60,15.00,15.00,14.80,14.93,7.50,19.00,17.70,73.00,77.50,67.00,91.00,70.40,28.80,24.00,24.40,8.10,6.20,29.75,10.40,10.20,10.40,7.60,7.60,7.40,2.40,,,23.50,56.50,4.75155,3.66056,2.59073,4.60,3.66,2.63
_,170.10,52.50,33.25,12.00,14.80,13.80,13.53,8.20,8.60,8.60,8.47,5.90,8.20,52.50,24.00,26.50,90.20,166.20,15.00,23.75,9.80,9.60,9.80,9.73,5.60,5.40,5.40,5.47,,,,77.50,79.00,71.00,14.20,4.70,33.00,96.70,39.10,36.60,26.00,21.20,22.00,21.40,21.53,13.00,13.20,13.20,13.13,7.30,18.00,17.80,70.50,79.50,65.00,90.00,73.40,32.70,21.20,25.00,8.20,6.50,30.00,7.20,7.60,7.40,5.80,5.40,5.60,2.60,,,22.50,53.00,2.78502,2.03654,4.67286,2.75,2.04,4.72
_,173.00,67.00,38.25,10.20,9.20,9.00,9.47,10.20,10.20,10.40,10.27,6.00,9.00,54.00,28.50,39.00,91.00,170.00,16.50,25.00,9.00,8.40,8.00,8.47,6.40,7.20,7.20,6.93,,,,85.00,83.00,72.00,14.10,5.50,37.00,97.00,39.00,37.30,27.00,15.60,14.40,14.00,14.67,7.20,6.20,6.60,6.67,7.80,17.70,18.50,70.00,68.00,83.00,99.50,72.50,31.00,23.90,24.80,10.60,7.30,32.25,4.40,4.20,4.10,4.30,3.50,3.20,1.80,,,25.00,59.50,2.64578,5.39757,2.59924,2.61,5.40,2.64
_,166.00,60.00,37.00,14.00,15.10,16.00,15.03,7.30,7.00,6.80,7.03,5.30,7.60,56.00,26.50,27.50,135.00,163.00,16.75,24.75,15.80,15.40,14.80,15.33,9.80,11.00,10.80,10.53,,,,82.50,90.50,77.50,14.00,4.70,34.50,92.20,41.00,33.30,23.25,23.00,25.10,23.40,23.83,19.30,18.20,19.00,18.83,7.40,17.70,18.50,66.50,73.50,62.50,90.50,69.60,29.10,21.30,25.00,21.10,6.40,29.25,6.20,6.40,6.20,6.00,6.40,6.30,2.20,,,21.30,57.50,3.42283,2.00777,2.45860,3.37,2.01,2.50
_,174.50,68.70,37.00,18.30,17.00,19.30,18.20,11.00,11.20,12.00,11.40,6.50,9.10,55.00,28.00,29.50,139.00,172.00,17.70,27.00,23.00,24.00,20.00,22.33,19.00,16.40,21.00,18.80,,,,86.50,88.50,77.00,13.50,5.10,40.50,95.10,48.00,34.00,27.50,24.30,20.30,24.00,22.87,24.00,23.00,20.00,22.33,7.20,18.30,18.00,81.50,92.50,78.50,113.50,76.60,35.40,23.70,26.10,9.60,7.10,34.25,10.22,9.20,9.00,14.10,10.20,13.10,2.40,,,23.00,62.50,4.76296,4.05142,2.60800,4.61,4.05,2.65
_,167.50,71.40,36.50,20.80,20.20,20.20,20.40,14.00,14.10,14.10,14.07,6.20,9.10,57.00,30.00,31.50,74.50,169.00,16.25,27.00,18.00,18.20,18.40,18.20,23.00,25.00,25.00,24.33,,,,91.00,93.00,83.00,15.00,5.30,37.00,95.50,40.90,35.80,26.00,24.20,24.40,24.60,24.40,17.20,17.40,17.20,17.27,7.50,17.70,19.00,80.00,96.00,76.00,104.00,74.30,32.10,21.30,23.50,9.70,6.50,31.00,7.80,7.60,7.90,8.00,8.10,8.20,2.50,,,25.00,61.50,5.82179,4.56363,1.06375,5.52,4.56,1.09
_,177.70,72.20,38.20,23.20,23.40,23.40,23.33,14.20,14.40,14.20,14.27,6.20,8.00,57.00,30.00,32.50,94.60,173.50,16.75,24.00,20.60,20.80,21.00,20.80,14.80,14.60,15.00,14.80,,,,90.00,94.00,75.00,15.20,5.30,37.00,99.80,43.80,37.00,25.00,35.20,35.00,35.20,35.13,16.20,16.40,16.20,16.27,8.00,18.70,19.00,86.00,96.00,78.00,108.50,75.20,33.30,21.60,25.30,8.90,6.10,31.75,9.20,9.00,8.80,7.40,7.00,7.00,3.20,,,26.80,60.00,5.02777,2.71534,2.65821,4.85,2.72,2.70
_,162.00,52.00,33.50,13.20,14.00,13.80,13.67,8.20,9.00,8.60,8.60,5.00,8.00,53.00,26.00,28.00,87.50,152.50,17.75,23.25,10.20,10.20,9.80,10.07,5.00,5.80,6.00,5.60,,,,78.00,80.50,72.00,14.50,5.00,31.00,87.90,36.50,32.00,24.75,18.40,17.40,18.20,18.00,6.40,5.60,7.80,6.60,6.90,15.90,18.10,65.00,73.50,64.00,88.00,64.80,28.50,10.50,22.30,8.70,6.10,28.50,5.40,6.50,6.20,4.40,5.00,4.40,2.40,,,22.50,52.50,2.98219,2.26774,3.19057,2.94,2.27,3.23
_,164.30,55.00,35.25,19.00,18.80,19.00,18.93,7.80,6.40,6.80,7.00,5.50,8.30,50.00,30.00,32.00,89.10,162.30,16.25,23.75,12.00,11.00,10.80,11.27,4.20,4.20,4.80,4.40,,,,85.00,83.50,69.00,13.60,4.80,35.00,91.60,35.40,33.30,24.50,24.00,23.80,25.00,24.27,9.00,9.40,9.20,9.20,7.00,17.00,17.90,65.50,76.00,62.50,91.00,69.20,29.90,22.00,22.00,8.30,6.30,29.25,4.80,4.80,4.40,5.20,5.80,5.20,2.40,,,23.00,56.00,3.21247,3.83099,3.04480,3.16,3.83,3.09
_,170.00,61.50,38.50,12.00,12.00,11.80,11.93,9.00,8.50,9.20,8.90,6.20,8.00,55.00,25.00,28.50,85.50,174.00,15.25,24.00,8.20,8.80,8.60,8.53,7.60,7.40,7.60,7.53,,,,86.00,83.60,72.60,14.00,5.80,33.00,99.70,39.00,35.80,26.25,18.00,16.40,18.00,17.47,5.20,7.40,6.80,6.47,7.80,18.70,18.60,78.60,83.70,70.50,100.20,77.20,34.10,22.50,25.90,9.70,6.30,31.25,5.00,5.40,5.00,4.80,4.80,5.00,2.80,,,24.30,60.00,2.88515,2.70014,2.94596,2.85,2.70,2.99
_,177.60,71.70,39.00,20.40,20.90,19.40,20.23,7.60,8.00,8.60,8.07,6.30,10.00,60.00,31.50,33.00,93.50,181.00,17.00,26.00,6.20,6.20,6.40,6.27,5.20,5.20,5.20,5.20,,,,87.70,91.00,78.50,15.00,5.40,38.30,101.60,38.40,37.80,27.00,23.40,25.20,26.80,25.13,19.40,15.20,20.00,18.20,8.00,21.50,20.00,74.00,79.10,71.80,100.20,77.00,31.10,22.40,27.30,9.30,7.20,32.75,6.80,7.60,7.20,4.80,4.80,4.80,2.80,,,27.00,59.50,3.28517,4.34675,2.71303,3.23,4.35,2.76
_,181.00,82.00,38.25,19.80,18.00,18.10,18.63,15.70,16.20,15.60,15.83,6.40,9.20,55.00,28.00,29.50,94.50,174.20,17.25,27.50,14.80,15.20,15.00,15.00,20.40,21.00,21.20,20.87,,,,90.00,93.00,74.00,13.50,5.00,36.00,105.80,38.90,44.00,33.75,46.00,47.00,49.00,47.33,22.20,21.30,23.40,22.30,7.00,17.90,18.00,78.90,92.70,72.20,119.50,,,,,,,,,,,,,,,,,,,5.18705,2.44212,1.91662,4.98,2.44,1.96
_,160.50,57.00,35.75,9.40,11.20,10.50,10.37,8.40,8.70,9.40,8.83,5.40,8.90,54.70,23.50,25.60,85.60,165.30,15.50,26.25,10.80,11.90,13.90,12.20,11.00,9.80,10.10,10.30,,,,83.00,83.50,75.00,13.20,4.80,32.50,90.00,37.40,33.10,25.00,19.20,18.20,19.00,18.80,9.20,8.80,8.40,8.80,6.80,18.50,18.00,77.00,79.50,69.00,87.00,,,,,,,,,,,,,,,,,,,3.19795,3.16526,1.94773,3.15,3.17,1.99
_,169.10,74.70,38.75,24.20,24.00,24.50,24.23,14,16.00,16.40,15.47,5.60,9.10,58.00,32.20,33.20,88.50,166.10,19.25,27.25,22.00,22.30,25.70,23.33,34.80,34.20,34.40,34.47,,,,95.10,93.50,76.80,14.10,5.10,37.80,87.20,42.50,35.80,24.25,37.10,34.30,36.30,35.90,21.20,21.30,21.40,21.30,7.50,18.20,19.10,87.80,92.20,76.10,103.10,74.50,31.80,24.20,25.10,10.10,7.00,30.50,9.20,8.80,8.60,7.40,7.80,9.80,2.40,,,25.40,64.30,6.90610,4.15074,0.96021,6.32,4.15,0.99
_,162.20,63.50,37.00,17.60,18.20,19.80,18.53,12.20,13.20,13.20,12.87,5.30,8.10,54.50,29.10,30.50,87.90,160.70,16.25,26.25,21.60,22.10,21.70,21.80,34.10,33.00,33.20,33.43,,,,88.20,82.20,72.10,14.10,4.70,35.80,85.30,35.40,33.60,23.75,31.50,33.10,32.80,32.47,21.40,17.80,19.90,19.70,7.10,16.60,17.20,80.30,87.10,73.80,99.10,66.60,27.80,22.50,21.40,8.20,5.70,30.25,8.40,7.40,7.20,6.80,6.20,6.00,3.20,,,23.40,59.30,6.44589,3.49956,1.19380,6.00,3.50,1.22
_,178.00,67.00,36.50,10.30,10.00,11.2,10.50,10.80,10.60,10.70,10.70,5.50,8.50,58.50,28.00,30.00,91.50,176.00,17.50,23.25,14.70,14.00,14.10,14.27,8.00,7.90,7.70,7.87,,,,82.00,88.00,78.00,13.00,5.00,34.00,106.00,40.40,40.50,32.00,23.50,24.00,24.80,24.10,17.00,17.20,16.90,17.03,7.10,17.40,19.30,68.80,77.20,65.20,97.20,72.50,32.00,23.50,24.50,9.00,6.30,31.00,5.50,4.80,5.00,5.00,4.80,4.60,2.80,3.20,,24.00,58.50,2.81934,1.65191,3.50038,2.78,1.65,3.55
_,175.50,70.00,38.00,12.00,12.00,12.00,12.00,10.00,9.80,9.00,9.60,6.30,8.50,56.00,25.00,27.50,95.70,176.80,19.00,25.50,16.00,16.40,16.80,16.40,10.00,8.80,8.60,9.13,,,,94.50,97.00,84.50,15.00,5.50,39.50,104.40,35.70,41.60,29.25,18.20,20.00,19.40,19.20,13.60,14.00,14.20,13.93,7.30,19.00,17.90,76.00,82.70,72.50,97.00,74.60,32.00,23.10,25.50,9.00,6.50,31.00,6.40,6.00,6.00,6.80,6.80,6.80,2.80,,,27.00,61.50,3.03879,3.10302,2.59134,3.00,3.10,2.64
_,163.50,54.40,34.25,13.20,13.40,13.40,13.33,10.40,10.50,10.40,10.43,5.20,8.60,56.00,25.00,27.00,86.40,159.00,18.25,23.50,12.60,11.50,11.50,11.87,5.20,6.00,5.30,5.50,,,,81.50,82.00,73.00,14.40,5.00,32.50,92.00,34.30,31.50,23.00,27.20,23.10,24.30,24.87,11.80,14.50,13.70,13.33,7.40,16.70,18.00,71.00,76.00,66.50,88.50,72.00,32.00,21.00,24.30,8.30,6.10,31.75,6.20,6.00,,5.00,5.80,6.40,3.00,,,22.00,53.20,3.10971,2.55498,3.00609,3.07,2.55,3.05
_,167.00,55.00,34.25,10.30,10.50,10.20,10.33,7.00,7.30,7.00,7.10,5.30,8.10,56.00,25.00,28.00,89.40,164.00,16.75,24.25,8.40,9.60,10.00,9.33,6.00,6.10,6.10,6.07,,,,80.00,82.00,70.00,13.90,5.00,34.00,94.50,33.80,33.80,23.25,25.20,24.20,25.50,24.97,13.00,12.80,12.00,12.60,7.20,16.80,18.00,69.00,75.50,65.00,92.00,72.00,32.00,21.00,24.30,8.30,6.10,31.75,6.20,6.00,6.00,5.00,5.80,6.40,3.00,,,22.00,53.20,2.38583,2.37943,3.56450,2.36,2.38,3.61
_,174.40,60.60,37.75,9.70,9.50,8.30,9.17,5.30,6.00,5.80,5.70,6.40,8.50,54.20,27.60,28.50,89.10,82.50,15.00,25.75,6.60,6.00,6.20,6.27,5.20,5.20,5.20,5.20,,,,82.00,82.10,75.80,14.20,5.00,34.80,98.90,41.20,39.60,26.50,13.20,13.60,13.30,13.37,6.10,6.10,5.90,6.03,7.10,18.80,18.40,74.60,76.70,68.50,90.20,,,,,,,,,,,,,,,,,,,1.87319,2.94462,3.92125,1.86,2.94,3.97
_,170.00,68.80,36.75,15.00,16.60,14.80,15.47,11.80,11.60,11.40,11.60,6.00,10.50,56.50,27.40,29.40,88.70,168.60,18.50,25.50,14.10,14.40,13.90,14.13,8.30,10.00,9.80,9.37,,,,87.50,90.00,73.00,14.30,5.30,38.20,96.20,42.50,39.70,27.25,35.00,37.10,38.20,36.77,17.20,16.20,14.10,15.83,7.80,18.10,19.00,73.80,83.80,71.30,100.00,72.80,31.50,22.60,24.60,9.00,7.00,20.00,7.00,6.80,6.80,6.20,6.00,5.80,2.60,,,25.00,61.00,3.73793,4.82020,1.78900,3.66,4.82,1.83
_,172.00,68.00,37.50,18.40,20.20,19.00,19.20,18.00,17.40,16.80,17.40,5.95,9.10,55.50,29.00,31.50,89.80,170.20,18.75,26.25,16.00,15.40,16.80,16.07,10.20,10.80,11.00,10.67,,,,85.80,84.20,73.30,14.00,5.30,36.80,96.30,41.70,38.10,25.50,41.10,41.80,39.00,40.63,14.20,14.40,16.20,14.93,7.90,18.30,18.70,73.50,84.30,72.00,98.00,72.30,32.30,22.90,25.80,10.00,6.70,32.50,8.20,8.60,9.80,5.40,5.40,5.40,2.20,,,25.00,62.00,4.72388,3.78766,2.26631,4.57,3.79,2.31
_,164.60,55.50,33.50,8.70,8.90,9.00,8.87,6.50,7.00,7.00,6.83,6.10,8.50,55.00,23.00,23.30,87.30,157.00,18.25,23.50,11.50,12.10,11.50,11.70,5.00,5.70,5.30,5.33,,,,80.50,81.50,72.00,14.20,5.10,34.50,95.50,35.40,36.20,23.25,25.30,24.70,24.90,24.97,11.20,11.70,11.50,11.47,7.30,16.50,18.20,70.00,74.00,63.50,88.50,,,,,,,,,,,,,,,,,,,2.12961,2.86317,3.00711,2.11,2.86,3.05
_,166.50,52.00,34.00,8.60,8.20,8.40,8.40,8.80,9.00,8.20,8.67,5.50,7.50,51.50,23.00,25.50,99.40,159.07,15.00,23.00,9.06,8.06,9.02,8.71,7.00,7.00,7.00,7.00,,,,80.55,83.00,70.50,12.02,5.00,31.50,93.00,40.00,36.50,24.00,20.20,19.40,19.20,19.60,11.00,10.80,10.80,10.87,7.00,18.00,16.30,67.00,73.50,62.00,89.00,69.70,30.00,21.70,22.30,8.00,6.00,29.00,4.20,4.20,4.20,4.20,4.20,4.20,2.20,,,21.50,50.00,2.46082,1.44757,4.07308,2.43,1.45,4.12
_,160.00,52.50,34.75,18.00,18.20,19.00,18.40,12.90,15.80,16.00,14.90,5.50,8.40,53.50,26.00,28.70,87.30,154.10,14.75,23.00,16.00,14.80,16.00,15.60,13.20,14.40,16.40,14.67,,,,79.40,83.20,68.50,13.90,4.90,34.10,86.80,36.80,34.90,26.00,43.00,36.00,36.00,38.33,16.10,15.30,16.00,15.80,7.00,17.20,17.80,73.20,79.30,67.00,90.60,65.40,28.00,20.60,20.10,8.60,6.10,30.50,9.40,9.00,10.40,10.80,12.00,12.40,2.80,,,24.00,55.80,5.10084,3.59280,2.69841,4.91,3.59,2.74
_,171.10,52.70,35.50,7.90,8.00,8.00,7.97,7.00,7.60,8.60,7.73,5.50,8.30,56.30,21.50,24.00,91.80,168.40,18.00,23.25,5.20,5.60,5.60,5.47,5.00,5.40,5.00,5.13,,,,78.50,79.00,71.00,14.50,5.00,32.00,92.90,38.40,37.10,23.50,9.00,9.40,9.20,9.20,4.60,4.60,4.80,4.67,7.50,7.70,18.40,65.00,70.00,60.00,87.00,72.30,30.50,22.20,25.40,10.00,6.80,29.50,4.20,4.40,4.40,3.80,4.00,3.80,2.00,,,22.30,51.00,2.00855,1.23217,4.82598,1.99,1.23,4.87
_,159.40,50.90,32.75,14.00,14.20,13.50,13.90,9.60,9.50,9.80,9.63,5.40,8.40,54.50,26.40,30.50,84.50,158.60,16.00,20.90,13.00,12.00,13.00,12.67,7.00,7.20,7.00,7.07,,,,79.90,77.20,71.60,14.40,5.00,32.00,89.60,39.90,33.40,23.75,24.20,23.50,24.30,24.00,5.30,5.40,5.20,5.30,7.10,16.30,16.00,64.10,73.00,63.00,85.90,69.70,31.10,21.60,23.00,8.50,5.80,29.25,7.20,7.00,7.20,5.40,5.60,5.20,2.60,2.60,2.80,21.80,59.50,3.34519,3.83955,2.90426,3.29,3.84,2.95
_,176.20,79.00,40.25,26.10,25.00,27.00,26.03,12.50,14.50,13.80,13.60,6.50,9.70,55.60,33.60,34.40,96.10,172.60,17.25,27.00,22.40,24.80,22.80,23.33,17.20,18.60,16.80,17.53,,,,88.80,91.10,82.70,14.60,5.40,39.40,97.70,28.50,36.20,28.25,35.30,36.30,31.90,34.50,14.00,12.20,14.40,13.53,8.00,19.80,19.60,81.20,66.90,75.50,113.80,75.20,32.70,21.30,26.10,10.30,7.10,35.50,9.60,9.40,9.20,9.20,9.60,9.60,2.60,,,27.00,68.50,5.45539,4.92790,1.47901,5.21,4.93,1.52
_,166.00,54.65,34.50,11.60,11.60,11.20,11.47,7.80,7.60,7.80,7.73,5.90,8.50,54.30,24.40,25.50,87.20,168.10,15.00,23.00,10.20,12.20,11.80,11.40,9.60,8.60,8.60,8.93,,,,77.00,76.50,76.00,14.00,5.10,34.00,97.30,35.00,35.10,22.00,24.60,25.20,24.60,24.80,9.20,9.00,9.60,9.27,7.60,18.40,17.90,65.50,71.00,64.00,87.50,73.50,32.00,21.20,25.10,9.10,6.30,31.75,7.00,6.80,7.00,6.00,5.80,5.60,2.60,,,22.00,52.50,2.93429,2.82781,3.44008,2.90,2.83,3.48
_,175.10,77.00,38.50,16.40,16.20,15.40,16.00,16.40,18.60,18.20,17.73,6.20,8.60,58.00,31.00,35.00,90.00,77.30,19.75,26.50,21.00,19.00,18.00,19.33,12.20,12.00,12.00,12.07,,,,93.00,97.00,84.50,14.50,5.40,36.00,92.40,44.70,35.40,26.75,25.00,19.00,23.00,22.33,20.50,19.00,18.00,19.17,8.10,19.30,20.10,88.00,89.00,81.00,101.00,75.00,32.30,23.00,23.20,9.90,5.90,31.75,7.20,7.40,8.60,7.00,7.80,7.80,2.20,,,26.00,63.50,4.51676,3.81666,1.54777,4.39,3.82,1.59
_,158.30,50.50,35.00,14.10,13.90,14.10,14.03,5.90,6.10,6.00,6.00,5.60,8.10,50.40,25.50,27.20,84.70,158.50,15.75,22.75,20.40,19.80,20.20,20.13,9.00,9.20,8.80,9.00,,,,81.50,80.50,70.00,13.00,4.70,33.50,87.90,26.20,32.70,22.25,22.20,22.00,19.80,21.33,11.00,11.20,11.20,11.13,7.40,17.20,18.10,71.00,74.00,63.00,87.00,66.50,28.80,19.50,22.80,8.80,6.10,29.00,7.40,6.00,7.20,5.80,5.40,5.00,2.20,,,22.00,53.50,3.19042,3.49974,2.76932,3.14,3.50,2.81
_,175.10,74.00,39.00,21.00,20.20,19.00,20.07,14.00,13.40,14.40,13.93,6.20,9.00,57.00,32.00,34.00,89.90,71.50,18.50,28.00,14.00,13.20,14.00,13.73,14.40,13.00,13.20,13.53,,,,93.00,95.00,86.00,14.20,5.10,36.00,97.20,44.40,38.90,28.00,28.00,25.00,25.00,26.00,24.00,23.00,23.00,23.33,7.20,19.00,18.50,82.00,96.00,80.00,96.00,73.30,82.50,21.00,25.20,9.00,6.70,31.00,10.20,9.80,10.00,8.20,7.80,8.20,3.20,,,26.60,60.20,4.59137,3.72557,1.94952,4.53,3.73,1.99
_,174.70,71.00,36.50,13.00,12.60,12.60,12.73,13.40,13.00,12.60,13.00,7.00,9.30,57.00,20.50,32.70,,,18.75,26.50,19.00,19.40,19.60,19.33,15.00,14.80,15.20,15.00,,,,89.60,89.00,78.70,15.10,5.20,37.00,99.10,41.10,39.00,29.00,22.20,22.00,22.40,22.20,15.00,15.20,14.80,15.00,7.70,18.80,18.00,86.00,91.40,71.20,97.40,76.40,33.20,23.60,26.70,9.40,6.90,31.25,5.60,5.40,5.60,5.20,5.00,5.20,2.60,,,26.20,63.00,4.05580,4.83337,2.30288,3.96,4.83,2.35
_,166.50,57.50,37.50,15.00,14.00,15.00,14.67,7.20,7.80,7.80,7.60,6.30,8.20,52.00,26.80,30.20,56.00,107.50,17.00,24.00,8.20,8.20,9.60,8.67,10.00,7.60,8.20,8.60,,,,83.50,84.50,76.50,13.80,5.10,39.40,95.00,42.20,36.80,24.00,20.00,21.60,23.40,21.67,10.80,11.20,11.40,11.13,7.90,17.40,18.00,75.00,81.50,63.50,85.00,69.70,30.90,20.30,23.30,8.70,5.90,29.50,7.20,6.80,7.10,6.60,5.60,6.20,2.00,,,23.20,57.50,3.22704,4.58811,2.99689,3.18,4.59,3.04
_,176.20,66.10,38.00,11.50,11.50,11.70,11.57,7.50,7.80,8.00,7.77,6.40,8.60,56.70,25.50,28.50,,,,,,,,0.00,9.60,9.00,9.60,9.40,,,,,,,,,35.60,,,,,,,,0.00,10.00,10.20,10.40,10.20,,18.80,,,,70.80,81.00,75.00,31.70,24.20,25.60,8.50,6.60,28.75,6.20,6.00,6.00,6.40,6.20,6.40,3.20,,,23.60,56.50,2.81549,2.78546,3.31945,2.78,2.79,3.36
_,150.20,50.10,33.75,16.20,16.50,17.60,16.77,10.40,12.10,12.10,11.53,5.80,8.20,51.90,25.50,27.10,82.20,161.20,16.50,24.25,12.20,13.20,12.60,12.67,7.80,8.20,8.20,8.07,,,,80.10,82.00,77.00,13.80,5.20,31.10,90.40,41.50,34.40,24.00,21.00,22.20,21.40,21.53,23.00,20.40,21.60,21.67,7.10,15.90,17.80,73.00,75.50,68.50,88.00,69.70,31.30,22.20,2.70,8.30,6.30,27.50,9.80,8.20,9.00,12.20,10.60,10.40,2.80,2.80,2.80,22.00,52.00,4.20434,4.16613,1.23420,4.10,4.17,1.28
